TCorePlot
v4
r1
cCheck dependencies
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTPlot.m76337bd577c3b441^cb9ee0d577c3b441^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTPlot.m0000000000000000^2767"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlot.o Source/CPTPlot.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wno-parentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wsign-compare -Wno-shorten-64-to-32 -Wnewline-eof -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/include -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug -include /var/folders/xt/g8rbjk710lzfv_k9sr_p_51c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-hfqxeokyghslbchcbmevinrypabf/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlot.d -c /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTPlot.m -o /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlot.o36"3E661273-99EB-4986-99A6-516E0B0AA4C2-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotArea.o /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTPlotArea.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348354519.977364
e348354520.185373
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotArea.o
x/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTPlotArea.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTPlotArea.m145efad777c3b441^38832fd877c3b441^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTPlotArea.m0000000000000000^2787"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotArea.o Source/CPTPlotArea.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wno-parentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wsign-compare -Wno-shorten-64-to-32 -Wnewline-eof -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/include -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug -include /var/folders/xt/g8rbjk710lzfv_k9sr_p_51c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-hfqxeokyghslbchcbmevinrypabf/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotArea.d -c /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTPlotArea.m -o /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotArea.o36"52C32804-C5E3-4696-A845-1106095D5608-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotAreaFrame.o /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTPlotAreaFrame.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348354517.715934
e348354517.862143
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotAreaFrame.o
x/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTPlotAreaFrame.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTPlotAreaFrame.m3f72b7d577c3b441^67b5dcd577c3b441^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTPlotAreaFrame.m0000000000000000^2812"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotAreaFrame.o Source/CPTPlotAreaFrame.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wno-parentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wsign-compare -Wno-shorten-64-to-32 -Wnewline-eof -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/include -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug -include /var/folders/xt/g8rbjk710lzfv_k9sr_p_51c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-hfqxeokyghslbchcbmevinrypabf/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotAreaFrame.d -c /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTPlotAreaFrame.m -o /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotAreaFrame.o36"23ADA859-D9D9-421E-A9C6-71EEF87AEEEC-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotGroup.o /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTPlotGroup.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348354519.592333
e348354519.759799
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotGroup.o
x/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTPlotGroup.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTPlotGroup.meace97d777c3b441^5182c2d777c3b441^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTPlotGroup.m0000000000000000^2792"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotGroup.o Source/CPTPlotGroup.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wno-parentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wsign-compare -Wno-shorten-64-to-32 -Wnewline-eof -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/include -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug -include /var/folders/xt/g8rbjk710lzfv_k9sr_p_51c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-hfqxeokyghslbchcbmevinrypabf/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotGroup.d -c /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTPlotGroup.m -o /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotGroup.o36"1C9D71AE-F48B-49B2-9DD7-91F7A4BEE2F4-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotRange.o /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTPlotRange.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348354518.391916
e348354518.577603
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotRange.o
x/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTPlotRange.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTPlotRange.m600065d677c3b441^5af393d677c3b441^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTPlotRange.m0000000000000000^2792"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotRange.o Source/CPTPlotRange.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wno-parentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wsign-compare -Wno-shorten-64-to-32 -Wnewline-eof -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/include -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug -include /var/folders/xt/g8rbjk710lzfv_k9sr_p_51c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-hfqxeokyghslbchcbmevinrypabf/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotRange.d -c /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTPlotRange.m -o /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotRange.o36"FA911453-0626-4C1A-A7A8-D0F1CCE45A49-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotSpace.o /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTPlotSpace.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348354517.480646
e348354517.714656
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotSpace.o
x/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTPlotSpace.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTPlotSpace.mb1317bd577c3b441^6ff3b6d577c3b441^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTPlotSpace.m0000000000000000^2792"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotSpace.o Source/CPTPlotSpace.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wno-parentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wsign-compare -Wno-shorten-64-to-32 -Wnewline-eof -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/include -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug -include /var/folders/xt/g8rbjk710lzfv_k9sr_p_51c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-hfqxeokyghslbchcbmevinrypabf/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotSpace.d -c /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTPlotSpace.m -o /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotSpace.o36"6BF4772E-30F6-4303-AB41-82E231A806F2-
